family,year,source
Salamandridae,1896,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Salamandridae,1902,GBIF
Salamandridae,1899,GBIF
Salamandridae,1866,GBIF
Salamandridae,1916,GBIF
Salamandridae,1916,GBIF
Salamandridae,1893,GBIF
Salamandridae,1902,GBIF
Salamandridae,1902,GBIF
Salamandridae,1847,GBIF
Salamandridae,1882,GBIF
Salamandridae,1878,GBIF
Salamandridae,1881,GBIF
Salamandridae,1890,GBIF
Plethodontidae,1859,GBIF
Plethodontidae,1886,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1875,GBIF
Plethodontidae,1856,GBIF
Plethodontidae,1859,GBIF
Plethodontidae,1885,GBIF
Plethodontidae,1874,GBIF
Plethodontidae,1872,GBIF
Plethodontidae,1877,GBIF
Salamandridae,1876,GBIF
Salamandridae,1902,GBIF
Salamandridae,1902,GBIF
Salamandridae,1880,GBIF
Salamandridae,1900,GBIF
Salamandridae,1867,GBIF
Salamandridae,1881,GBIF
Salamandridae,1873,GBIF
Salamandridae,1850,GBIF
Salamandridae,1881,GBIF
Salamandridae,1899,GBIF
Salamandridae,1896,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1859,GBIF
Plethodontidae,1857,GBIF
Proteidae,1852,GBIF
Proteidae,1876,GBIF
Proteidae,1881,GBIF
Proteidae,1853,GBIF
Proteidae,1865,GBIF
Hynobiidae,1878,GBIF
Salamandridae,1903,GBIF
Salamandridae,1884,GBIF
Salamandridae,1900,GBIF
Salamandridae,1902,GBIF
Salamandridae,1894,GBIF
Salamandridae,1902,GBIF
Salamandridae,1872,GBIF
Salamandridae,1902,GBIF
Salamandridae,1886,GBIF
Salamandridae,1902,GBIF
Salamandridae,1910,GBIF
Salamandridae,1854,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1881,GBIF
Salamandridae,1860,GBIF
Salamandridae,1902,GBIF
Salamandridae,1895,GBIF
Salamandridae,1854,GBIF
Salamandridae,1877,GBIF
Salamandridae,1897,GBIF
Salamandridae,1865,GBIF
Salamandridae,1870,GBIF
Salamandridae,1888,GBIF
Salamandridae,1896,GBIF
Salamandridae,1846,GBIF
Salamandridae,1853,GBIF
Salamandridae,1913,GBIF
Salamandridae,1909,GBIF
Salamandridae,1877,GBIF
Salamandridae,1844,GBIF
Salamandridae,1864,GBIF
Salamandridae,1875,GBIF
Salamandridae,1910,GBIF
Salamandridae,1892,GBIF
Salamandridae,1852,GBIF
Salamandridae,1908,GBIF
Salamandridae,1852,GBIF
Plethodontidae,1904,GBIF
Cryptobranchidae,1900,GBIF
Ambystomatidae,1900,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1920,GBIF
Ambystomatidae,1920,GBIF
Ambystomatidae,1920,GBIF
Proteidae,1917,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1914,GBIF
Salamandridae,1913,GBIF
Proteidae,1907,GBIF
Ambystomatidae,1913,GBIF
Plethodontidae,1913,GBIF
Proteidae,1911,GBIF
Salamandridae,1911,GBIF
Salamandridae,1909,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1910,GBIF
Ambystomatidae,1910,GBIF
Ambystomatidae,1909,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1909,GBIF
Proteidae,1909,GBIF
Proteidae,1908,GBIF
Proteidae,1908,GBIF
Proteidae,1908,GBIF
Proteidae,1908,GBIF
Ambystomatidae,1907,GBIF
Ambystomatidae,1907,GBIF
Proteidae,1905,GBIF
Proteidae,1903,GBIF
Proteidae,1903,GBIF
Ambystomatidae,1902,GBIF
Proteidae,1900,GBIF
Ambystomatidae,1898,GBIF
Plethodontidae,1901,GBIF
Amphiumidae,1900,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1898,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1899,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1890,GBIF
Salamandridae,1890,GBIF
Plethodontidae,1875,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1900,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1900,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Proteidae,1892,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1893,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1888,GBIF
Salamandridae,1894,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1894,GBIF
Salamandridae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1894,GBIF
Ambystomatidae,1894,GBIF
Salamandridae,1894,GBIF
Plethodontidae,1892,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1895,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1894,GBIF
Salamandridae,1893,GBIF
Ambystomatidae,1893,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1894,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Ambystomatidae,1899,GBIF
Ambystomatidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Ambystomatidae,1893,GBIF
Ambystomatidae,1877,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1907,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1919,GBIF
Ambystomatidae,1899,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Ambystomatidae,1898,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1909,GBIF
Sirenidae,1891,GBIF
Salamandridae,1899,GBIF
Salamandridae,1897,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Salamandridae,1898,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1918,GBIF
Salamandridae,1918,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1919,GBIF
Salamandridae,1892,GBIF
Salamandridae,1906,GBIF
Salamandridae,1906,GBIF
Salamandridae,1906,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1906,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1893,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Salamandridae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1892,GBIF
Ambystomatidae,1892,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Plethodontidae,1918,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Salamandridae,1893,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1915,GBIF
Salamandridae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1899,GBIF
Salamandridae,1897,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1889,GBIF
Plethodontidae,1889,GBIF
Plethodontidae,1889,GBIF
Salamandridae,1889,GBIF
Salamandridae,1889,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1893,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1898,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1899,GBIF
Salamandridae,1896,GBIF
Salamandridae,1896,GBIF
Salamandridae,1896,GBIF
Salamandridae,1896,GBIF
Salamandridae,1896,GBIF
Salamandridae,1896,GBIF
Salamandridae,1896,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1901,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1893,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Plethodontidae,1907,GBIF
Salamandridae,1897,GBIF
Salamandridae,1897,GBIF
Salamandridae,1895,GBIF
Ambystomatidae,1888,GBIF
Ambystomatidae,1893,GBIF
Plethodontidae,1898,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Plethodontidae,1893,GBIF
Salamandridae,1893,GBIF
Hynobiidae,1910,GBIF
Hynobiidae,1910,GBIF
Salamandridae,1910,GBIF
Salamandridae,1910,GBIF
Hynobiidae,1910,GBIF
Hynobiidae,1910,GBIF
Hynobiidae,1910,GBIF
Hynobiidae,1910,GBIF
Hynobiidae,1910,GBIF
Hynobiidae,1911,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Salamandridae,1893,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1899,GBIF
Ambystomatidae,1899,GBIF
Ambystomatidae,1899,GBIF
Ambystomatidae,1899,GBIF
Ambystomatidae,1899,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1899,GBIF
Ambystomatidae,1899,GBIF
Ambystomatidae,1899,GBIF
